store_id,store_grade,store_name,member_id ,member_name,order_count,score,phone,store_qq,store_email,store_address,page
231305,22,宿迁市宿城区宿豫区鲜花速递,12183,龙哥,547,5,15996708661,1154748600,[email],霸王举鼎项王二期南门向东50米（蝶兰鲜花）,259
305853,22,名扬花店,30785,名扬鲜花,562,5,15940315533,295469083,[email],正良 福瑞家超市正门,259
207103,22,爱花居桂林市穿山东路店,11135,桂林市魔女花盒,551,5,15577491213,412823563,[email],广西省桂林市七星区辅星路8—12号,259
204849,22,北京雨之初花卉中心,20320,北京雨之初花卉中心,43,5,13331105688,289634803,[email],通州八里桥花卉市场第三通道75号,259
440173,22,唯美鲜花店,196269,Dngss357770733,645,5,18724763313,357770733,[email],山东省青岛开发区胶南琅琊台路1219号,259
244409,22,河南荥阳市兰花草鲜花,18471,荥阳兰花草,625,5,13849009876、13683711368,375780223,[email],演武路与塔山路交叉口西30米路南,259
307394,22,花语轩花坊,32632,花语轩花坊,612,5,18065552519,81774030,[email],灵狮街3幢9号,259
307426,22,武汉123,31553,横店郁金香,629,5,18271493772,1062042382,[email],汉口北郁金香花店,259
314099,22,白兰花艺,42944,白兰,663,5,13647449536,602213304,[email],东屯街道樟木坝世纪家园,259
245302,22,宁夏固原花之缘邮政花店,14395,花之缘111,589,5,15909698016,596205236,[email],原州区政府街44号,258
313328,22,长沙市天心区那些花儿花艺,42316,chentao1161,634,5,17775844571、18670011822,271838913,[email],泰龙华府,258
325648,22,莆田荔城区钰尚花店,54881,15260266451,625,5,15260266451、15260266036,121018519,,天飞路1133号 阔口社区便民服务代办点,258
426849,22,长沙天心区花到家花艺,178753,花到家花艺,648,5,13789300727、13973137897,359110808,[email],南托街道芙蓉南路四段158号德泽苑（长沙理工大学云塘校区附近）,258
424299,22,章锦玫瑰花屋,173649,忆花坊家庭农场,658,5,13758590455、13216786555,1125055264,[email],三江东街100号,258
312501,22,花缘花店,41487,13326888080,652,5,13326888080,2055329981,,西湖金源西路105号金沙湾购物广场对面,258
443007,22,三亚情雨花艺,201865,天涯情雨花艺,635,5,19943237580、19943237580,2955759521,[email],金鸡岭街170号院内2号商铺,258
440230,22,蔓萝花坊,196405,蔓萝花艺工作室,615,5,13821379878、17622705686,,[email],天津市津南区咸水沽建国大街兴旺居,258
303533,22,牡丹江花缘鲜花,27846,a花缘鲜花,474,5,13845367632、15846759032,,[email],牡丹江市爱民区天安路300牡丹江市爱民区人民政府,258
443382,22,济南顾南衣鲜花店,202631,顾南衣鲜花店,670,5,18763975077、18554706521,2151957287,[email],甸柳庄63号,258
415509,22,♛锦绣花艺♛,146225,A锦绣花艺,678,5,18205987985,410726256,[email],厦门市湖里区江头东路69号厦门市江头中心小学湖里区台湾街华永天地,257
426038,22,黄冈花伴,177176,黄州巿花伴花艺,644,5,15672666664、15672666664,2045758881,[email],经济开发区新港二路昆仑一号105–3,257
437608,22,花甜喜事,191316,Huatianxishi,577,5,13401844648、17768464648,1937127198,[email],金源南路27–2,257
307850,22,江门市一心花店,34896,江门一心花艺坊,674,5,18826166887,718188410,[email],江门市蓬江区梧岗里76号106室(即培英实验幼儿园往九中街方向300米),257
301542,22,沂水友情鲜花店,25533,友情鲜花店,591,5,13181237389、13954946088,337556234,[email],沂水正阳路 广播局西50米路南,257
425058,22,詹娜花艺,175257,詹娜家Jenna,644,5,18376691603,1056516314,[email],新竹路南一里10号,257
462028,22,恩施市植治花艺坊,225182,18807267749,584,5,18807267749,,,湖北省恩施土家族苗族自治州恩施市民族路舅母子腊蹄民俗村首府壹品二栋二单元402,257
303090,2211,茂名花店实体联盟,27359,茂名花店,234,5,13553694211、15019375180,1935343075,[email],茂名市茂南开发区恒悦花园,257
264984,22,鹤岗市兴安区龙凤鲜花礼品店,12769,赵红梅,541,5,15545855888,1134625775,[email],转盘道,257
421684,22,天津燕燕鲜花店,167989,天津燕燕鲜花店,661,5,13207607942、13207607942,3322439717,[email],登州路季景馨园2号楼102,257
291188,22,江夏区花之缘鲜花坊,20058,是小维,643,5,15549040665、15549040665,1417592356,[email],武汉市江夏区沙羡街姜家畈村江夏区纸坊沙羡街29号花之缘鲜花坊,256
464524,22,梵花花店,229039,15720510211,653,5,15720510211,,,安徽省合肥市霍山路82号安徽农业大学14栋16号商铺,256
425956,22,河海春里花店,177022,河海花里花店,615,5,18915881596,996767018,[email],河海东路旺角花园5-1号,256
332556,22,惟爱花艺,61960,惟爱花艺,657,5,18610844217、18610021731,514482361,[email],北京市大兴区旧宫镇小红门路28号永辉超市斜对面,256
379572,22,丽之花坊,109464,13635448064,615,5,17316782794,,,重庆市渝中区大坪(地铁站)大坪(地铁站)门口的地下通道内1号门市,256
302321,22,香品屋鲜花店,26475,安庆宿松县鲜花店,618,5,13966904805、13966904805,94005110,[email],宿松县人民路199号,256
303392,22,爱花居邵阳市五一中路店,27693,兰桂坊花苑,539,5,15197979777,278085966,[email],五一中路金海大酒店右侧,256
425019,22,雅逸花艺馆,175203,雅逸花艺馆,653,5,14750207900,502022634,[email],汕樟路24号107,256
310676,22,嘉艺鲜花坊,39406,兰景丽园,661,5,15974194778,578774132,[email],江山如画,256
421559,22,紫漫鲜花,167698,紫漫鲜花花花花,655,5,18075254050,1239763284,[email],城东保险公司隔壁,256
332933,22,玫瑰花坊,62474,厦门玫瑰花坊,614,5,13860499799、15960288713,1272331085,[email],厦门市思明区文园路11号之一2号,255
279948,22,彩花大道福建浦城,13589,彩花大道,600,5,13509511646、13509511646,619063025,[email],南平市浦城县胜利路118号滨江新天地江滨新天地13号楼103店,255
236476,22,江西南昌天意鲜花蛋糕,18706,fyt20010116,574,5,13177800560、18679658378,1299614711,[email],站前西路240号,255
260067,22,广州美好花店,23380,美好花店218,305,5,13411192749,351314090,[email],广州市番禺区钟村镇钟村牌坊（维也纳酒店）对面花店,255
287261,22,怀化花艺,7636,liye,604,5,13787555805,63530989,[email],汽车西站旁边,255
336701,22,萍清花行,66594,13111086346,635,5,13111086346、15234062693,2748620244,,永康街,255
462041,22,木朵花艺,225258,17375735565,343,5,17375735565、17375735575,381821644,,荷花园街道德政园润心苑15栋104,255
201192,2211,德阳馨语花屋,21591,袁蓉,188,5,15308251343、15308251343,498892629,袁蓉,亭江街58号,255
219880,22,广州美源蛋糕店,20311,美源蛋糕店,641,5,13427647866,1981590136,[email],员村四横路,255
271471,22,苏州秘密花园,20918,苏州秘密花园,145,5,18551572080,993494969,苏州秘密花园,工业园区唯华路5号曼哈顿广场,255
301779,22,天津广顺陶陶花卉,25832,小南花艺,674,5,13662137717,,[email],天津市河西区西楼后街同善里23门底商,254
460756,22,文月鲜花,222445,18073815899,546,5,18073815899,,,湖南省娄底市娄星区扶青南路盛世华庭九元大厦齿慧口腔,254
440325,22,通州娜娜鲜花店,196560,通州娜娜鲜花店,667,5,15901433214、13366399681,1475042181,[email],北京市通州区南火垡,254
437180,22,恒大俪缘花店,189790,1216529509,482,5,13575065604,1216529509,[email],岳阳市岳阳楼区求索西路118恒大名都香州路恒大名都二层商铺俪缘花店106号,254
418652,22,爱花居柘城县民主路店,158623,遇花园鲜花店,612,5,15837071070、13592393127,3172448063,[email],河南省商丘市柘城县南关医院西100米路北,254
198312,22,花中花,351,花中花,676,5,13874319795、13874319795,460721446,[email],七里桥,254
229638,22,花天喜地艺术馆,17855,花天喜地艺术馆,505,5,13770450500、13852260434,673551972,[email],常青路苏州银行对面,254
196881,22,爱神花艺,22057,爱神花艺馆,605,5,15011050107、15011050107,271043460,[email],北京市朝阳区尚都soho西塔1422,254
423063,22,晶晶婚庆花艺,170675,晶晶花艺,593,5,15039581400,1477335687,[email],临颍县人民路与文化路交叉口,254
263941,22,玫瑰之约鲜花坊,12234,玫瑰之约,625,5,18217664962,2290714609,[email],惠南镇通济路58号,254
333283,22,龙岗花心语花坊,62086,花心语花坊,709,5,15361501976,616944014,[email],龙岗区龙城街道爱联社区,253
272248,22,新余浪漫花屋鲜花店,20682,新余浪漫花屋鲜花店,654,5,13627909066,443992734,[email],人民北路五金市场旁,253
440709,22,爱花居澧县解放路店,197250,爱花居澧县店,591,5,19973600497,1666358678,[email],解放路1372号,253
309089,22,草木时空鲜花全城配送,36941,草木时空鲜花,637,5,18629379003,393363231,[email],帝都大公馆,253
334192,22,北京市昌平区盛夏光年鲜花店,64085,18910156363,660,5,18519787618,,,商业街与鼓楼南街交叉口往南10米路西,253
424855,22,花无缺鲜花工作室,27472,花尚尚品生活,663,5,15520619081,2039311863,[email],戎州路中段3号附15,253
424527,22,曲靖开发区朵朵花艺店,174088,曲靖开发区朵朵花艺,641,5,18388863181,1443497572,[email],曲靖开发区三江大道康居瑞园3幢09S号,253
437584,22,秀丽花卉,191264,大同市秀丽花卉,667,5,18603527474、13203524780,76636118,[email],山西省大同市平城区御河南路8号安康园,253
262302,22,洛阳馨语花坊,13037,馨语花坊,623,5,15038528930、15036776177,570094741,[email],安乐新村甲天下花卉市场A02号,253
335033,22,爱花居曹妃甸区唐海店,64926,15930856504,622,5,15930856504、13102664436,1596081191,,垦丰大街61-23号,253
442771,22,上海闵行妙昕鲜花,201381,15855260414,263,5,15855260414、15286021543,26749421,,上海市浦东新区唐陆公路1575号,252
464303,22,花喜派,226175,15108476942,182,5,15108476942,1050741013,,西航港街道珠江路600号一栋一单元4层414号,252
452795,22,泉州市花心思花坊,213492,18859740008,632,5,18859740008、18859740008,,,泉州市丰泽区西宝路48号附近西郊新塘园丰泽区西郊白水营49号,252
230336,22,怀柔喜尚喜鲜花店,17981,xishangxi,581,5,13466674404,963534832,[email],于家园三区喜尚喜鲜花婚庆（二兴益红绿灯往东200米路北）,252
380367,22,岳小小花艺工作室,110348,岳小小花艺工作室,669,5,13804175972,993667326,[email],辽宁省营口市西市区南海路南31-5-1-甲10,252
305197,22,花儿美鲜花速递,29912,怀仁花儿美,585,5,13643498357,375228807,[email],仁里路322号,252
225119,22,深圳南山区爱美丽鲜花,21648,深圳爱美丽鲜花,204,5,13510511083,17123011,[email],西丽镇沙河西路西丽楼3259号,252
437896,22,姐姐鲜花店,191857,姐姐鲜花店,676,5,18563856914、15688505800,1410826788,[email],招远市晨钟路231号,252
419240,22,天育鲜花店,161338,魅力花开,695,5,13263189373,3034509050,[email],青岛市黄岛区辛安街道澳柯玛人才公寓,252
418699,22,高景花艺,158763,高景花艺～束,607,5,15998524179、17686012270（第一时间解决问题,1207162034,[email],旅顺黄河路26号新玛特2楼,252
461507,22,only you,223997,13145770205,625,5,13145770205,,,洛浦街道夏窖村南华街十巷8号,251
311600,22,舟山丽丽花艺,40587,15957074226,668,5,15957074226、15957050646,2786657585,,舟山市定海区千岛路/新城大道(路口)体育路169号,251
261764,22,资中浓情 鲜花、蛋糕,20874,资中浓情鲜花店,497,5,18383289468,1633919769,[email],资中二中大门斜对面115号,251
415035,22,花之语花店,145529,花之语花店融辉城店,603,5,13333942919,656299867,[email],河南省周口市商水县周口立交桥爱花居鲜花店(花之语1926店)A12-110,251
443965,22,成都花不语鲜花店,203823,成都花不语鲜花店,8,5,19980795854、19980795854,1051056669,[email],双丰中路256附14号,251
461967,22,深圳蜜思花艺龙华店,225091,深圳蜜思花艺龙华店,352,5,17727450557,2550629833,[email],华侨新村（中裕冠大道）,251
461977,22,给你花总店,225116,15999907677,574,5,15999907677,3352378120,,番禺区沙窖中路14巷10号102,251
267973,22,深圳福田科技园车公庙花速达花店,22283,深圳163鲜花网,359,5,13689515221、13828711246,80654,[email],百合花卉小镇鲜花批发市场307,251
224293,22,深圳,20124,小美花店,298,5,15220089189,2505797900,[email],宝安龙华大浪油松民治石岩上塘街道办382号,251
300334,22,唯美花艺馆,24085,彼岸花园,565,5,15185809564、15185002009,353627550,[email],铜仁市碧江区东太大道157号附近凉水井农贸市场-南门东太大道337号凉水井公交站,251
217347,22,上海怡心花艺生活馆,23539,上海怡心花艺生活馆,582,5,15900564321,39880130,[email],上海市崇明县新崇南路103号,250
258897,22,北京黄村安妮花店,14180,北京大兴安妮花店,679,5,13611087618,935480190,[email],市场路115号(大兴王府井东南侧）,250
311394,22,小宇鲜花,40083,小宇鲜花,695,5,15911078052,598199271,[email],北土城路林达大厦,250
302851,22,南京尚明花店,27091,尚明花艺,376,5,18551809740,756264586,[email],明发商业广场2栋51012室,250
342138,22,爱花居佳木斯长安路店,72031,15804548273,483,5,15804548273、18945418273,458678103,,佳木斯市佳木斯市市辖区长安桥长安路450号,250
241546,22,济南章丘芳邻鲜花,21999,济南章丘芳邻鲜花,521,5,13864187667,2742759778,[email],章丘明水·明水大街（肯德基北158米）路东,250
332710,22,爱花居太原市亲贤北街店,62187,爱花居山西市亲贤北街店,598,5,15934049996,913452401,[email],亲贤北街太航大酒店东楼西侧爱花居花店,250
470414,22,亮柒鲜花坊,239095,726706,618,5,15002338018,646987675,,重庆市九龙坡区兴胜路55号重庆力扬西西MALL,250
202936,22,聊城太阳雨鲜花店,22060,13780741282,599,5,13780741282、13780741282,1459968275,[email],兴华西路市林业局东邻（凯瑞豪门大酒店对面）,250
461505,22,15112574635,223992,18207534296,117,5,15112574635、15112574635,592208111,,大良街道,250
211061,22,无锡新区香花坊,23214,李玲123,672,5,18921168079,1048323326,[email],新区春潮三区行创四路445号,249
424369,22,上海市浦东新区御园花屋,173781,上海市浦东新区御园花屋,669,5,13162561046,3033563037,[email],浦东新区北蔡镇京浦路322号|1层B,249
312864,22,爱尚花坊，彭娟,41850,13973320632,685,5,13973320632,493861254,,解放路新街口世纪中环,249
307506,22,武汉沫汐花艺,34205,武汉一束缘鲜花,504,5,18963963634、18963963634,2085451291,[email],雅安街353号,249
306484,22,莱州花轩鲜花,31690,美娜,649,5,13791242265,489326839,[email],文昌北路剧院北五十米路东1988号,249
439878,22,中山蔷薇花艺,195715,中山蔷薇花艺,637,5,13924972687,2653028390,[email],康丽花园,249
309853,22,景姿花艺,38278,景德镇多姿花艺,598,5,15350089151、15350089151,,[email],景德镇市珠山区昌南印象,249
424846,22,如意花店13719369572,174823,如意花艺,562,5,13428102229、13719369572,437713745,[email],广州市荔湾区西湾路138号广大医院西湾路134号大岗元北B12档,249
289468,22,嘉兴市南湖区城东心语馨苑花店,22191,嘉兴市南湖区成东心语馨苑花店,677,5,18067052272、15825747698,2224551213,[email],南湖区格林路173号,249
306133,22,果语花香,31186,ztt930320,683,5,18362806193、15851239895,,[email],新海路225号果语花香,249
292514,22,亳州伊人花卉,21946,亳州伊人花卉,499,5,13856858599、13856858599,545863784,[email],三曹路89号   老八中南200米路西,248
426670,22,邛崃市邂逅花坊,178438,邛崃鲜花店,704,5,17323240860,1165126093,[email],东街474号,248
452086,22,芯花坊,212671,15913203391,626,5,15913203391、13425020679,1217234393,,珠海市斗门区环山中路257号天健健康爱心家园斗门区井岸镇新民路347商铺,248
403454,22,西城无忧花店,133734,西城无忧花店,707,5,18652506794,952964317,[email],江南路2号（金溪新村西门对面）,248
440342,22,爱尚婚庆策划中心,192993,爰尚鲜花婚庆,595,5,15851775091、15851774985,2235148520,[email],安东北路133号,248
381132,22,安宁爱度花艺,111369,xq864808075,636,5,18919815414,864808075,[email],交大对面桃海商业步行街前段尚品佳内,248
308855,22,厦门爱尚花艺花店,36572,厦门爱尚花艺,606,5,18506923073,154438056,[email],兴隆路505-9,248
204182,22,安徽阜阳临泉涵琳花艺,18538,临泉涵琳鲜花速递蛋糕,577,5,18951827618、18225586768,2675876278,[email],安徽省阜阳市颍州区清河路新师范学院旁,248
439335,22,花语鲜花坊,194718,花语鲜花坊店,599,5,15636497699、18324543797,2707969901,[email],东风干警楼,248
419370,22,爱花居福州市金祥路店,161964,爱花居仓山店,658,5,15392050559,945688137,[email],福州市仓山区金祥路340号,248
285378,22,甘肃省武威市凉州区特别特鲜花,21256,甘肃武威特别特鲜花礼品店,587,5,18909358878、189093588789,973267378,[email],南大街68号,247
422358,22,幸福花艺(潮阳棉城店）,169357,幸福花鲜花艺,637,5,13536856693、13075101916,960164350,[email],棉城东山路,247
325749,22,安溪珍馨花店,54982,13859711488,684,5,13859711488,1042957503,,831路137号,247
422277,22,七月花坊,169154,六盘水七月花坊,688,5,13583248773,528673671,[email],风池路109号,247
239262,22,江阴恋尚鲜花,18408,江阴恋尚鲜花,532,5,13656155074,985938455,[email],江阴市南街109号,247
439727,22,寻趣花铺,195450,岳麓区寻趣花铺,660,5,18684989980,609760999,[email],谭石路43号,247
309431,22,亮亮花行,37672,亮亮花行,367,5,13819802518、15958299007,2987363190,[email],宁波市海曙蓝天路93-3,247
453060,22,深圳广州鲜花,214242,18002804833,427,5,19988255822、13713778236,82957752,,深圳市罗湖区深南东路2105号中建大厦,247
302029,22,那一年那一天65,26139,醉美花艺坊,580,5,13719058807,2983586480,[email],大石洛溪新城吉祥南街137号（吉祥南街和如意三马路交叉口处）,247
310930,22,优美花坊,39371,郑培丽,691,5,18661838435,386899810,[email],和阳路152-61,247
308610,22,深圳思睿,36233,深圳益辉鲜花坊,30,5,13823321691、17688555035,,[email],福田区泰然工贸园202栋515室,246
417726,22,浪漫花都鲜花速递～,155590,浪漫花都鲜花速递～,686,5,15738844612,1010629234,[email],河南省郑州市二七区陈砦花卉市场大学路店,246
382157,22,舒城馨馨花艺,112437,舒城馨馨花艺,652,5,13665642908,892007241,[email],舒城县梅河路乌龙井北大门囗,246
305437,22,花宇鲜花店,30234,好麦迪鲜花店,454,5,13936334400,45025893,[email],宣庆街31-5号,246
333941,22,花好月圆鲜花坊,63802,垫江花好月圆鲜花坊,669,5,18996869588、18996869888,,[email],重庆市垫江县新华街496号花好月圆鲜花批发垫江县烈士塔斜对面堡坎旁边,246
419455,22,以马内利花坊,162057,以马内利花坊,699,5,18563991828,3600565724,[email],青岛市市北区商丘路14号爱雨桐鲜花店,246
304738,22,花露轩花店,29248,花雨轩花店,635,5,15387635222,726883606,[email],表方街59号,246
302205,22,衡水喜运来花坊,26342,衡水喜运来花坊,618,5,18732836262、18103388566,,[email],河北省衡水市人民路报社街210号,246
303544,22,朵派花艺,27856,离石爱尚鲜花,650,5,15835810055,1214110064,[email],久安路工行西侧10米,246
313827,22,虹镇花店,42949,虹镇花店,712,5,13166030357、15921630052,507238068,[email],虹镇老街239弄13号,246
305818,22,爱花居余姚市新建北路店,30742,余姚幸福花坊,617,5,18268593280、18268593280,1301541248,[email],新建北路159号南苑e家酒店楼下,245
380878,22,FOR YOU婚礼花艺工作室,111024,15182652157,696,5,15182652157、13824269410,893579047,[email],园田路下段422号（国税局正对面）,245
300754,22,嘉仪鲜花婚庆,24584,嘉仪鲜花婚庆,662,5,13876983502,1835929454,[email],海南省琼海市金海路58号（中国银行斜对面）,245
309464,221,如意鲜花蛋糕店,37729,如意鲜花蛋糕店,737,5,13699496894、15386502487,1029918237,[email],和平小区一号街45号,245
308784,22,枣庄玫瑰缘鲜花,36414,玫瑰缘鲜花,660,5,18266269000,334355269,[email],解放路三角花园红绿灯北100米路西,245
368961,22,怡园花艺,98853,13978375611,613,5,13978375611、18877338263,709287190,[email],崇信路38-13号,245
307554,22,唯美鲜花坊,34287,唯美鲜花坊,699,5,13041200522,451808337,[email],酒仙桥七街坊7号楼底商唯美鲜花坊（酒仙桥中心小学对面）,245
438254,22,北京花如仙鲜花店,192750,天梦之星花艺坊,548,5,13439090533,787909696,[email],朝阳区北京市东城区和平里南街南附近和平里,245
300015,22,常州花之缘鲜花店,23674,常州花之缘鲜花店,76,5,13401609778,1285559852,[email],武进区聚湖东路282号,245
263154,22,你好漂亮鲜花店,20178,你好漂亮鲜花店,228,5,18207143011、15926496855,434336555,[email],六渡桥,245
467232,22,东莞市东城七彩鲜花店,234272,东莞市东城七彩鲜花店,645,5,13316617793,35132445,[email],学星路新世纪星城76号之1016商铺,244
283783,22,上海佳慧鲜花蛋糕,19620,ch6705396,486,5,15921240220,316206193,[email],天山四村,244
424472,22,赵小胖花艺工作室,173978,赵小胖花艺工作室,695,5,13820409059,1814739079,[email],泰昌路程林里15号楼底商,244
301179,22,花居鲜花婚庆,25086,花居鲜花婚庆,631,5,18545427666,444086333,[email],佳木斯,244
437269,22,心语花艺（白象花园店）,190162,金鹿街花香阁花艺,568,5,14788042708,419605216,[email],金鹿街停车场里面（景德路21号2栋201号）,244
223009,22,喜龙花坊,23099,喜龙花坊,474,5,13519488664、19993706789,,[email],甘肃嘉峪关市东安街区一号楼六号商铺,244
439591,22,摩羯作花艺（用心制作，欢迎下单）,195210,玉米55158,586,5,15848906075、15335655059,1187996754,[email],成吉思汗大街澳赢花苑,244
461492,22,遇见鲜花店,223973,15012915441,670,5,15012915441、13284375655,,,沙尾西村315栋102,244
439285,22,恋上鲜花店,194637,邻家花坊love尚花,648,5,13730210299、13730210299,1819956174,[email],保定市新市区天鹅中路643号水文宿舍(南门),244
244417,22,南阳玫瑰花开鲜花婚庆,19787,河南南阳岚凤,654,5,13849703880,1043530249,[email],人民路88号,244
422111,22,欣欣花艺,168823,Gongyanping,695,5,13823265079,1572988167,[email],民旺路123号,243
445304,22,益阳鲜花花艺馆,205865,18973729998,692,5,18973729998、17752700348,2864112081,,益阳市赫山区赫山北路68号赫山区政府三里桥路57号,243
424352,22,那朵花儿,173752,那朵花儿,644,5,15034275636、18135275636,1127723394,[email],长治路龙江大酒店对面那朵花儿鲜花店,243
421333,22,林峰花艺,167230,汕头林峰花艺,685,5,13926778155,917303524,[email],嵩山路20号靠绿茵庄,243
218347,22,【川】绵阳.蝶梦花花艺,22134,蝶梦花花艺,457,5,13035640202、13689673378,,蝶梦花花艺,宇虹北街3-4号,243
421631,22,南京爱湾花卉店,167219,爱湾花艺,677,5,18066031289,601065495,[email],南京市白下区洪武路219号,243
420876,22,镜然花园,155025,我是镜然,715,5,13810203255,248384929,[email],北京市昌平区商业街35号,243
438068,22,邂逅鲜花坊,192220,邂逅鲜花坊,693,5,14727000045,784745294,[email],广州市荔湾区芳村荔湾区窖口村,243
309826,22,太原常春藤花艺,38208,浪迹天涯,158,5,18135565572,2672349844,[email],太原市小店区北寇中街52号阳光幼儿园(北寇中街)太原市小店区平阳东巷常春藤花艺,243
308824,22,盼盼花坊,36534,临泉盼盼花坊,688,5,15755823585,2889490313,[email],临泉县城关镇光明南路110号（百盛北100米路东）,243
205157,2111,甘肃陇西花开半夏,17354,15593226665,338,5,15593226665,190293006,[email],定西市陇西县双拥路翡翠二期老三中路口丽苑地下超市对面花开半夏,242
424362,22,思宓花艺馆,173767,思宓花艺馆,710,5,13051462528,893265496,[email],花枝胡同7号,242
308670,22,爱花居武汉市工业二路店,36309,镜花缘婚庆,647,5,18771932217,2466533997,[email],青山区冶金大道工业二路30街坊12附15,242
422871,22,越界花艺工作室,170290,关关雎鸠，在河之洲,660,5,15135968998,1002120770,[email],运城市盐湖区运金路,242
304871,22,互助路鲜花,29408,西安市互助路鲜花,724,5,15029999058,1615242581,[email],互助路67号,242
306720,22,江阴市新桥镇四季鲜花店,32392,leaf923,688,5,15961530080,67184954,[email],无锡市江阴市新桥镇陶新路8号(海澜集团内)海澜大酒店-商务楼江阴市新桥镇陶新中路344号建设银行边上,242
225057,22,阜阳花度鲜花配送,13287,第五季鲜花店,642,5,13075003025、15555892025,550166948,第五季鲜花店,清河东路市政府斜对面,242
310364,221,花瑟花园,38971,花瑟花艺生活,736,5,15921047434、18905683018,,[email],平塘路161号,242
258411,22,抚州迎宾花艺,21464,抚州迎宾花艺,631,5,13979483698,275019573,[email],赣东大道676-5号市内加油站旁,242
271291,22,邵阳相约花乡鲜花店,10722,鲜花店,450,5,17897396128,1502193239,[email],邵州路盛世嘉园2号门面（离火车站，学院不远）,242
311341,22,花时间花店,40313,呼和浩特新城区花时间花艺,702,5,18586031505,1650388026,[email],健康街中蒙医院南门,241
225126,22,迁安市瑷花族鲜花店,22946,瑷花族鲜花,633,5,13932534499,1540020537,[email],迁安市燕山大路1621号（邮政局南行60米路东）,241
305934,22,爱花居石家庄槐安路店,30905,石家庄馨之艺鲜花店,605,5,18132099981,1296441308,[email],槐安东路与体育大街交口西南角,241
452635,22,花木堂,213227,hmt13928822960,683,5,13928822596、13928822965,,[email],大龙街龙涌东路3号,241
224285,22,浦口区永兴鲜花店,14881,永兴花店,706,5,13813015696,285162428,[email],江浦街道文德巷1号,241
442146,22,上海闵行花空间花艺,200329,花空间创想花艺,579,5,17887935998、17887935998,434317641,[email],古美街道古美路709号,241
439737,22,遇见花语鲜花坊,159737,真情花屋,665,5,18641136020、13342231222,515881582,[email],大连开发区新星里15号,241
418622,22,芯悦屋花卉店,158505,Zhang225500,693,5,13880241545,176164092,[email],星辰二巷二号附5号,241
305572,22,为您中情鲜花,30418,为您中情鲜花,625,5,18294267148、18294267148,3383852979,[email],甘肃省天水市秦州区456,241
461818,22,蜜思花艺,224770,19927706560,523,5,18664204113,,,赤岗一街,241
303252,22,邗江区花馨园花坊,27524,扬州花馨园花艺,587,5,15896419006,1151982716,[email],望月路156号,240
320505,22,花妍鲜花,49738,花妍鲜花,718,5,13766653425、13644531317,892226138,[email],太平路新安街15号（红博购物广场楼下）,240
309330,22,爱花居上饶市体育馆路店,37534,yj,693,5,18270151806,283902878,[email],江西省上饶市信州区体育馆路25号,240
379534,22,爱花居江津区北固门店,109426,15923076315,604,5,15923076315,1587493899,,北固门中段,240
381104,22,花为媒鲜花坊,111326,福建花为媒鲜花坊,689,5,13799861819,362680711,[email],福建省泉州市南安市霞美镇大霞美柳南中学斜对面,240
227880,22,花样年华,11236,千岛湖花样年华,247,5,13105713116,892266922,[email],新安大街129-4号 京港大酒店旁边,240
